11/5/09,0.04,0.9,3.57,,,,,
11/6/09,0.06,0.86,3.54,,,,,
11/9/09,0.07,0.87,3.52,,,,,
11/10/09,0.07,0.85,3.5,,,,,
11/11/09,0,0,0,,,,,
11/12/09,0.07,0.82,3.45,,,,,
11/13/09,0.06,0.82,3.43,,,,,
11/16/09,0.07,0.78,3.33,,,,,
11/17/09,0.06,0.78,3.33,,,,,
11/18/09,0.04,0.77,3.36,,,,,
11/19/09,0.02,0.73,3.35,,,,,
11/20/09,0.02,0.75,3.36,,,,,
11/23/09,0.05,0.77,3.37,,,,,
11/24/09,0.05,0.73,3.32,,,,,
11/25/09,0.05,0.73,3.28,,,,,
11/26/09,0,0,0,,,,,
11/27/09,0.03,0.68,3.21,,,,,
11/30/09,0.06,0.67,3.21,,,,,
12/1/09,0.06,0.67,3.28,,,,,
12/2/09,0.05,0.72,3.32,,,,,
12/3/09,0.06,0.74,3.39,,,,,
12/4/09,0.06,0.84,3.48,,,,,
12/7/09,0.04,0.78,3.44,,,,,
12/8/09,0.03,0.73,3.4,,,,,
12/9/09,0.03,0.76,3.45,,,,,
12/10/09,0.02,0.78,3.49,,,,,
12/11/09,0.03,0.83,3.55,,,,,
12/14/09,0.04,0.87,3.56,,,,,
12/15/09,0.05,0.88,3.6,,,,,
12/16/09,0.04,0.85,3.61,,,,,
12/17/09,0.04,0.77,3.5,,,,,
12/18/09,0.05,0.82,3.55,,,,,
12/21/09,0.08,0.89,3.69,,,,,
12/22/09,0.08,0.95,3.76,,,,,
12/23/09,0.07,0.96,3.77,,,,,
12/24/09,0.05,1,3.82,,,,,
12/25/09,0,0,0,,,,,
12/28/09,0.11,1.09,3.85,,,,,
12/29/09,0.1,1.09,3.82,,,,,
12/30/09,0.05,1.08,3.8,,,,,
12/31/09,0.06,1.14,3.85,,,,,
1/1/10,0,0,0,,,,,
1/4/10,0.08,1.09,3.85,,,,,
1/5/10,0.07,1.01,3.77,,,,,
1/6/10,0.06,1.01,3.85,,,,,
1/7/10,0.05,1.03,3.85,,,,,
1/8/10,0.05,0.96,3.83,,,,,
1/11/10,0.04,0.95,3.85,,,,,
1/12/10,0.05,0.92,3.74,,,,,
1/13/10,0.06,0.97,3.8,,,,,
1/14/10,0.05,0.94,3.76,,,,,
1/15/10,0.06,0.89,3.7,,,,,
1/18/10,0,0,0,,,,,
1/19/10,0.06,0.93,3.73,,,,,
1/20/10,0.05,0.92,3.68,,,,,
1/21/10,0.06,0.87,3.62,,,,,
1/22/10,0.06,0.84,3.62,,,,,
1/25/10,0.06,0.86,3.66,,,,,
1/26/10,0.07,0.87,3.65,,,,,
1/27/10,0.08,0.9,3.66,,,,,
1/28/10,0.08,0.87,3.68,,,,,
1/29/10,0.08,0.82,3.63,,,,,
2/1/10,0.1,0.86,3.68,,,,,
2/2/10,0.1,0.86,3.67,,,,,
2/3/10,0.1,0.88,3.73,,,,,
2/4/10,0.09,0.8,3.62,,,,,
2/5/10,0.1,0.77,3.59,,,,,
2/8/10,0.12,0.79,3.62,,,,,
2/9/10,0.12,0.84,3.67,,,,,
2/10/10,0.11,0.91,3.72,,,,,
2/11/10,0.11,0.91,3.73,,,,,
2/12/10,0.1,0.84,3.69,,,,,
2/15/10,0,0,0,,,,,
2/16/10,0.1,0.82,3.66,,,,,
2/17/10,0.1,0.87,3.74,,,,,
2/18/10,0.1,0.9,3.79,,,,,
2/19/10,0.11,0.95,3.78,,,,,
2/22/10,0.11,0.91,3.8,,,,,
2/23/10,0.12,0.87,3.69,,,,,
2/24/10,0.12,0.87,3.7,,,,,
2/25/10,0.13,0.82,3.64,,,,,
2/26/10,0.13,0.81,3.61,,,,,
3/1/10,0.13,0.8,3.61,,,,,
3/2/10,0.14,0.8,3.62,,,,,
3/3/10,0.14,0.82,3.63,,,,,
3/4/10,0.14,0.86,3.61,,,,,
3/5/10,0.15,0.91,3.69,,,,,
3/8/10,0.16,0.9,3.72,,,,,
3/9/10,0.16,0.89,3.71,,,,,
3/10/10,0.15,0.92,3.73,,,,,
3/11/10,0.16,0.97,3.73,,,,,
3/12/10,0.15,0.97,3.71,,,,,
3/15/10,0.17,0.96,3.71,,,,,
3/16/10,0.16,0.93,3.66,,,,,
3/17/10,0.15,0.95,3.65,,,,,
3/18/10,0.16,0.98,3.68,,,,,
3/19/10,0.16,1.02,3.7,,,,,
3/22/10,0.15,1.01,3.67,,,,,
3/23/10,0.14,1.02,3.69,,,,,
3/24/10,0.14,1.08,3.84,,,,,
3/25/10,0.14,1.1,3.91,,,,,
3/26/10,0.14,1.04,3.86,,,,,
3/29/10,0.15,1.04,3.88,,,,,
3/30/10,0.16,1.06,3.88,,,,,
3/31/10,0.16,1.02,3.84,,,,,
4/1/10,0.16,1.05,3.89,,,,,
4/2/10,0.16,1.11,3.96,,,,,
4/5/10,0.18,1.18,4.01,,,,,
4/6/10,0.17,1.14,3.98,,,,,
4/7/10,0.17,1.06,3.89,,,,,
4/8/10,0.17,1.09,3.91,,,,,
4/9/10,0.16,1.08,3.9,,,,,
4/12/10,0.16,1.07,3.87,,,,,
4/13/10,0.16,1.07,3.84,,,,,
4/14/10,0.16,1.07,3.88,,,,,
4/15/10,0.16,1.04,3.86,,,,,
4/16/10,0.16,0.98,3.79,,,,,
4/19/10,0.16,1.01,3.83,,,,,
4/20/10,0.16,1.05,3.82,,,,,
4/21/10,0.15,1.03,3.77,,,,,
4/22/10,0.16,1.07,3.8,,,,,
4/23/10,0.16,1.1,3.84,,,,,
4/26/10,0.16,1.09,3.83,,,,,
4/27/10,0.16,1.03,3.71,,,,,
4/28/10,0.16,1.03,3.8,,,,,
4/29/10,0.17,1.01,3.76,,,,,
4/30/10,0.16,0.97,3.69,,,,,
5/3/10,0.17,1,3.72,,,,,
5/4/10,0.16,0.96,3.63,,,,,
5/5/10,0.15,0.88,3.58,,,,,
5/6/10,0.11,0.75,3.41,,,,,
5/7/10,0.13,0.83,3.45,,,,,
5/10/10,0.16,0.87,3.57,,,,,
5/11/10,0.16,0.85,3.56,,,,,
5/12/10,0.16,0.89,3.56,,,,,
5/13/10,0.16,0.87,3.55,,,,,
5/14/10,0.16,0.79,3.44,,,,,
5/17/10,0.16,0.81,3.47,,,,,
5/18/10,0.17,0.76,3.38,,,,,
5/19/10,0.17,0.8,3.36,,,,,
5/20/10,0.17,0.76,3.25,,,,,
5/21/10,0.17,0.76,3.2,,,,,
5/24/10,0.17,0.77,3.23,,,,,
5/25/10,0.17,0.81,3.18,,,,,
5/26/10,0.17,0.82,3.21,,,,,
5/27/10,0.17,0.87,3.34,,,,,
5/28/10,0.16,0.76,3.31,,,,,
5/31/10,0,0,0,,,,,
6/1/10,0.16,0.78,3.29,,,,,
6/2/10,0.16,0.82,3.35,,,,,
6/3/10,0.14,0.82,3.39,,,,,
6/4/10,0.14,0.72,3.2,,,,,
6/7/10,0.12,0.74,3.17,,,,,
6/8/10,0.12,0.74,3.18,,,,,
6/9/10,0.1,0.74,3.2,,,,,
6/10/10,0.1,0.79,3.33,,,,,
6/11/10,0.08,0.75,3.24,,,,,
6/14/10,0.07,0.77,3.28,,,,,
6/15/10,0.09,0.79,3.32,,,,,
6/16/10,0.1,0.75,3.27,,,,,
6/17/10,0.09,0.72,3.21,,,,,
6/18/10,0.11,0.74,3.24,,,,,
6/21/10,0.12,0.74,3.26,,,,,
6/22/10,0.13,0.71,3.18,,,,,
6/23/10,0.13,0.66,3.13,,,,,
6/24/10,0.13,0.67,3.14,,,,,
6/25/10,0.13,0.65,3.12,,,,,
6/28/10,0.17,0.62,3.05,,,,,
6/29/10,0.15,0.61,2.97,,,,,
6/30/10,0.18,0.61,2.97,,,,,
7/1/10,0.17,0.63,2.96,,,,,
7/2/10,0.17,0.63,3,,,,,
7/5/10,0,0,0,,,,,
7/6/10,0.17,0.62,2.95,,,,,
7/7/10,0.16,0.63,3,,,,,
7/8/10,0.15,0.63,3.04,,,,,
7/9/10,0.16,0.63,3.07,,,,,
7/12/10,0.16,0.65,3.08,,,,,
7/13/10,0.15,0.67,3.15,,,,,
7/14/10,0.15,0.62,3.07,,,,,
7/15/10,0.15,0.61,3,,,,,
7/16/10,0.15,0.61,2.96,,,,,
7/19/10,0.17,0.61,2.99,,,,,
7/20/10,0.16,0.61,2.98,,,,,
7/21/10,0.16,0.58,2.9,,,,,
7/22/10,0.16,0.6,2.96,,,,,
7/23/10,0.16,0.6,3.02,,,,,
7/26/10,0.16,0.62,3.03,,,,,
7/27/10,0.15,0.65,3.08,,,,,
7/28/10,0.15,0.61,3.03,,,,,
7/29/10,0.15,0.59,3.03,,,,,
7/30/10,0.15,0.55,2.94,,,,,
8/2/10,0.16,0.56,2.99,,,,,
8/3/10,0.16,0.53,2.94,,,,,
8/4/10,0.16,0.56,2.98,,,,,
8/5/10,0.15,0.53,2.94,,,,,
8/6/10,0.15,0.5,2.86,,,,,
8/9/10,0.15,0.54,2.86,,,,,
8/10/10,0.15,0.52,2.79,,,,,
8/11/10,0.15,0.54,2.72,,,,,
8/12/10,0.16,0.55,2.74,,,,,
8/13/10,0.15,0.54,2.68,,,,,
8/16/10,0.16,0.51,2.58,,,,,
8/17/10,0.17,0.52,2.64,,,,,
8/18/10,0.16,0.51,2.64,,,,,
8/19/10,0.16,0.49,2.58,,,,,
8/20/10,0.15,0.49,2.62,,,,,
8/23/10,0.16,0.49,2.6,,,,,
8/24/10,0.16,0.5,2.5,,,,,
8/25/10,0.16,0.53,2.54,,,,,
8/26/10,0.16,0.51,2.5,,,,,
8/27/10,0.15,0.56,2.66,,,,,
8/30/10,0.14,0.5,2.54,,,,,
8/31/10,0.14,0.47,2.47,,,,,
9/1/10,0.13,0.5,2.58,,,,,
9/2/10,0.14,0.5,2.63,,,,,
9/3/10,0.14,0.52,2.72,,,,,
9/6/10,0,0,0,,,,,
9/7/10,0.14,0.49,2.61,,,,,
9/8/10,0.14,0.52,2.66,,,,,
9/9/10,0.14,0.57,2.77,,,,,
9/10/10,0.14,0.58,2.81,,,,,
9/13/10,0.15,0.53,2.74,,,,,
9/14/10,0.15,0.5,2.68,,,,,
9/15/10,0.15,0.5,2.74,,,,,
9/16/10,0.16,0.48,2.77,,,,,
9/17/10,0.16,0.48,2.75,,,,,
9/20/10,0.17,0.47,2.72,,,,,
9/21/10,0.17,0.43,2.61,,,,,
9/22/10,0.16,0.44,2.56,,,,,
9/23/10,0.16,0.45,2.56,,,,,
9/24/10,0.15,0.45,2.62,,,,,
9/27/10,0.16,0.44,2.54,,,,,
9/28/10,0.16,0.37,2.48,,,,,
9/29/10,0.16,0.44,2.52,,,,,
9/30/10,0.16,0.42,2.53,,,,,
10/1/10,0.16,0.42,2.54,,,,,
10/4/10,0.13,0.41,2.5,,,,,
10/5/10,0.12,0.41,2.5,,,,,
10/6/10,0.13,0.38,2.41,,,,,
10/7/10,0.13,0.36,2.41,,,,,
10/8/10,0.12,0.35,2.41,,,,,
10/11/10,0,0,0,,,,,
10/12/10,0.13,0.37,2.44,,,,,
10/13/10,0.13,0.37,2.46,,,,,
10/14/10,0.14,0.38,2.52,,,,,
10/15/10,0.14,0.37,2.59,,,,,
10/18/10,0.15,0.38,2.52,,,,,
10/19/10,0.14,0.37,2.5,,,,,
10/20/10,0.14,0.35,2.51,,,,,
10/21/10,0.13,0.37,2.57,,,,,
10/22/10,0.13,0.35,2.59,,,,,
10/25/10,0.14,0.37,2.59,,,,,
10/26/10,0.14,0.4,2.67,,,,,
10/27/10,0.14,0.4,2.75,,,,,
10/28/10,0.13,0.37,2.69,,,,,
10/29/10,0.12,0.34,2.63,,,,,
11/1/10,0.13,0.34,2.66,,,,,
11/2/10,0.13,0.34,2.63,,,,,
11/3/10,0.13,0.34,2.67,,,,,
11/4/10,0.13,0.33,2.53,,,,,
11/5/10,0.13,0.38,2.58,,,,,
11/8/10,0.13,0.41,2.6,,,,,
11/9/10,0.13,0.46,2.72,,,,,
11/10/10,0.13,0.44,2.65,,,,,
11/11/10,0,0,0,,,,,
11/12/10,0.13,0.51,2.76,,,,,
11/15/10,0.14,0.53,2.92,,,,,
11/16/10,0.15,0.51,2.85,,,,,
11/17/10,0.14,0.5,2.89,,,,,
11/18/10,0.15,0.52,2.9,,,,,
11/19/10,0.14,0.52,2.88,,,,,
11/22/10,0.15,0.49,2.8,,,,,
11/23/10,0.15,0.45,2.77,,,,,
11/24/10,0.16,0.53,2.93,,,,,
11/25/10,0,0,0,,,,,
11/26/10,0.16,0.51,2.87,,,,,
11/29/10,0.18,0.52,2.84,,,,,
11/30/10,0.17,0.45,2.81,,,,,
12/1/10,0.16,0.53,2.97,,,,,
12/2/10,0.16,0.55,3.01,,,,,
12/3/10,0.14,0.49,3.03,,,,,
12/6/10,0.15,0.42,2.95,,,,,
12/7/10,0.14,0.54,3.15,,,,,
12/8/10,0.15,0.63,3.26,,,,,
12/9/10,0.14,0.64,3.23,,,,,
12/10/10,0.13,0.64,3.32,,,,,
12/13/10,0.15,0.61,3.29,,,,,
12/14/10,0.15,0.66,3.49,,,,,
12/15/10,0.14,0.68,3.53,,,,,
12/16/10,0.13,0.66,3.47,,,,,
12/17/10,0.11,0.61,3.33,,,,,
12/20/10,0.14,0.62,3.36,,,,,
12/21/10,0.14,0.63,3.35,,,,,
12/22/10,0.14,0.65,3.36,,,,,
12/23/10,0.14,0.67,3.41,,,,,
12/24/10,0,0,0,,,,,
12/27/10,0.17,0.71,3.36,,,,,
12/28/10,0.15,0.75,3.5,,,,,
12/29/10,0.13,0.64,3.35,,,,,
12/30/10,0.12,0.66,3.38,,,,,
12/31/10,0.12,0.61,3.3,,,,,
1/3/11,0.15,0.61,3.36,,,,,
1/4/11,0.14,0.63,3.36,,,,,
1/5/11,0.14,0.71,3.5,,,,,
1/6/11,0.15,0.68,3.44,,,,,
1/7/11,0.14,0.6,3.34,,,,,
1/10/11,0.15,0.59,3.32,,,,,
1/11/11,0.15,0.6,3.37,,,,,
1/12/11,0.15,0.61,3.4,,,,,
1/13/11,0.15,0.59,3.34,,,,,
1/14/11,0.15,0.59,3.35,,,,,
1/17/11,0,0,0,,,,,
1/18/11,0.16,0.6,3.39,,,,,
1/19/11,0.16,0.6,3.37,,,,,
1/20/11,0.16,0.65,3.47,,,,,
1/21/11,0.16,0.63,3.44,,,,,
1/24/11,0.16,0.65,3.43,,,,,
1/25/11,0.16,0.62,3.35,,,,,
1/26/11,0.16,0.62,3.45,,,,,
1/27/11,0.15,0.59,3.42,,,,,
1/28/11,0.15,0.54,3.36,,,,,
1/31/11,0.15,0.58,3.42,,,,,
2/1/11,0.15,0.61,3.48,,,,,
2/2/11,0.16,0.67,3.52,,,,,
2/3/11,0.14,0.71,3.58,,,,,
2/4/11,0.15,0.77,3.68,,,,,
2/7/11,0.16,0.78,3.68,,,,,
2/8/11,0.15,0.86,3.75,,,,,
2/9/11,0.14,0.81,3.65,,,,,
2/10/11,0.12,0.85,3.7,,,,,
2/11/11,0.12,0.85,3.64,,,,,
2/14/11,0.13,0.87,3.62,,,,,
2/15/11,0.13,0.84,3.61,,,,,
2/16/11,0.12,0.86,3.62,,,,,
2/17/11,0.09,0.8,3.58,,,,,
2/18/11,0.1,0.78,3.59,,,,,
2/21/11,0,0,0,,,,,
2/22/11,0.12,0.74,3.46,,,,,
2/23/11,0.12,0.74,3.49,,,,,
2/24/11,0.13,0.73,3.46,,,,,
2/25/11,0.13,0.72,3.42,,,,,
2/28/11,0.15,0.69,3.42,,,,,
3/1/11,0.14,0.66,3.41,,,,,
3/2/11,0.13,0.69,3.46,,,,,
3/3/11,0.13,0.79,3.58,,,,,
3/4/11,0.12,0.68,3.49,,,,,
3/7/11,0.11,0.7,3.51,,,,,
3/8/11,0.11,0.73,3.56,,,,,
3/9/11,0.1,0.7,3.48,,,,,
3/10/11,0.08,0.65,3.37,,,,,
3/11/11,0.08,0.64,3.4,,,,,
3/14/11,0.09,0.61,3.36,,,,,
3/15/11,0.1,0.63,3.33,,,,,
3/16/11,0.1,0.58,3.22,,,,,
3/17/11,0.08,0.6,3.25,,,,,
3/18/11,0.07,0.61,3.28,,,,,
3/21/11,0.1,0.67,3.34,,,,,
3/22/11,0.1,0.68,3.34,,,,,
3/23/11,0.09,0.69,3.36,,,,,
3/24/11,0.09,0.72,3.42,,,,,
3/25/11,0.09,0.79,3.46,,,,,
3/28/11,0.11,0.81,3.47,,,,,
3/29/11,0.1,0.81,3.5,,,,,
3/30/11,0.1,0.8,3.47,,,,,
3/31/11,0.09,0.8,3.47,,,,,
4/1/11,0.07,0.8,3.46,,,,,
4/4/11,0.06,0.77,3.45,,,,,
4/5/11,0.07,0.84,3.5,,,,,
4/6/11,0.06,0.85,3.56,,,,,
4/7/11,0.04,0.81,3.58,,,,,
4/8/11,0.04,0.83,3.59,,,,,
4/11/11,0.05,0.85,3.59,,,,,
4/12/11,0.05,0.77,3.52,,,,,
4/13/11,0.06,0.75,3.49,,,,,
4/14/11,0.07,0.77,3.51,,,,,
4/15/11,0.07,0.71,3.43,,,,,
4/18/11,0.07,0.69,3.4,,,,,
4/19/11,0.06,0.68,3.39,,,,,
4/20/11,0.06,0.69,3.43,,,,,
4/21/11,0.06,0.68,3.42,,,,,
4/22/11,0,0,0,,,,,
4/25/11,0.07,0.67,3.39,,,,,
4/26/11,0.07,0.65,3.34,,,,,
4/27/11,0.06,0.65,3.39,,,,,
4/28/11,0.04,0.62,3.34,,,,,
4/29/11,0.04,0.61,3.32,,,,,
5/2/11,0.05,0.61,3.31,,,,,
5/3/11,0.03,0.61,3.28,,,,,
5/4/11,0.03,0.6,3.25,,,,,
5/5/11,0.02,0.58,3.18,,,,,
5/6/11,0.02,0.57,3.19,,,,,
5/9/11,0.03,0.57,3.17,,,,,
5/10/11,0.03,0.59,3.23,,,,,
5/11/11,0.03,0.56,3.19,,,,,
5/12/11,0.02,0.57,3.22,,,,,
5/13/11,0.03,0.57,3.18,,,,,
5/16/11,0.04,0.54,3.15,,,,,
5/17/11,0.04,0.55,3.12,,,,,
5/18/11,0.05,0.58,3.18,,,,,
5/19/11,0.05,0.55,3.17,,,,,
5/20/11,0.05,0.55,3.15,,,,,
5/23/11,0.06,0.55,3.13,,,,,
5/24/11,0.06,0.56,3.12,,,,,
5/25/11,0.06,0.54,3.13,,,,,
5/26/11,0.05,0.48,3.07,,,,,
5/27/11,0.05,0.48,3.07,,,,,
5/30/11,0,0,0,,,,,
5/31/11,0.06,0.45,3.05,,,,,
6/1/11,0.05,0.44,2.96,,,,,
6/2/11,0.04,0.45,3.04,,,,,
6/3/11,0.04,0.42,2.99,,,,,
6/6/11,0.05,0.43,3.01,,,,,
6/7/11,0.05,0.39,3.01,,,,,
6/8/11,0.04,0.39,2.98,,,,,
6/9/11,0.05,0.43,3.01,,,,,
6/10/11,0.05,0.41,2.99,,,,,
6/13/11,0.05,0.4,3,,,,,
6/14/11,0.05,0.45,3.11,,,,,
6/15/11,0.05,0.38,2.98,,,,,
6/16/11,0.05,0.38,2.93,,,,,
6/17/11,0.04,0.38,2.94,,,,,
6/20/11,0.03,0.38,2.97,,,,,
6/21/11,0.03,0.4,2.99,,,,,
6/22/11,0.02,0.39,3.01,,,,,
6/23/11,0.01,0.35,2.93,,,,,
6/24/11,0.02,0.35,2.88,,,,,
6/27/11,0.02,0.41,2.95,,,,,
6/28/11,0.03,0.48,3.05,,,,,
6/29/11,0.02,0.47,3.14,,,,,
6/30/11,0.03,0.45,3.18,,,,,
7/1/11,0.02,0.5,3.22,,,,,
7/4/11,0,0,0,,,,,
7/5/11,0.02,0.44,3.16,,,,,
7/6/11,0.01,0.43,3.12,,,,,
7/7/11,0.03,0.49,3.17,,,,,
7/8/11,0.03,0.4,3.03,,,,,
7/11/11,0.03,0.37,2.94,,,,,
7/12/11,0.03,0.37,2.92,,,,,
7/13/11,0.01,0.37,2.92,,,,,
7/14/11,0.01,0.38,2.98,,,,,
7/15/11,0.02,0.37,2.94,,,,,
7/18/11,0.02,0.37,2.94,,,,,
7/19/11,0.03,0.39,2.91,,,,,
7/20/11,0.02,0.4,2.96,,,,,
7/21/11,0.05,0.4,3.03,,,,,
7/22/11,0.05,0.4,2.99,,,,,
7/25/11,0.05,0.42,3.03,,,,,
7/26/11,0.07,0.41,2.99,,,,,
7/27/11,0.08,0.44,3.01,,,,,
7/28/11,0.07,0.42,2.98,,,,,
7/29/11,0.1,0.36,2.82,,,,,
8/1/11,0.1,0.38,2.77,,,,,
8/2/11,0.06,0.33,2.66,,,,,
8/3/11,0.02,0.33,2.64,,,,,
8/4/11,0.02,0.27,2.47,,,,,
8/5/11,0.01,0.28,2.58,,,,,
8/8/11,0.05,0.27,2.4,,,,,
8/9/11,0.03,0.19,2.2,,,,,
8/10/11,0.02,0.19,2.17,,,,,
8/11/11,0.03,0.19,2.34,,,,,
8/12/11,0.02,0.2,2.24,,,,,
8/15/11,0.02,0.19,2.29,,,,,
8/16/11,0.03,0.2,2.23,,,,,
8/17/11,0.01,0.19,2.17,,,,,
8/18/11,0.01,0.2,2.08,,,,,
8/19/11,0.02,0.2,2.07,,,,,
8/22/11,0.01,0.22,2.1,,,,,
8/23/11,0.01,0.22,2.15,,,,,
8/24/11,0.02,0.23,2.29,,,,,
8/25/11,0.01,0.22,2.23,,,,,
8/26/11,0.01,0.2,2.19,,,,,
8/29/11,0.02,0.2,2.28,,,,,
8/30/11,0.01,0.2,2.19,,,,,
8/31/11,0.02,0.2,2.23,,,,,
9/1/11,0.02,0.19,2.15,,,,,
9/2/11,0.02,0.2,2.02,,,,,
9/5/11,0,0,0,,,,,
9/6/11,0.02,0.21,1.98,,,,,
9/7/11,0.02,0.21,2.05,,,,,
9/8/11,0.02,0.19,2,,,,,
9/9/11,0.01,0.17,1.93,,,,,
9/12/11,0.01,0.21,1.94,,,,,
9/13/11,0.01,0.21,2,,,,,
9/14/11,0.01,0.19,2.03,,,,,
9/15/11,0.01,0.21,2.09,,,,,
9/16/11,0.01,0.18,2.08,,,,,
9/19/11,0.01,0.16,1.97,,,,,
9/20/11,0.01,0.18,1.95,,,,,
9/21/11,0.01,0.21,1.88,,,,,
9/22/11,0,0.2,1.72,,,,,
9/23/11,0.01,0.23,1.84,,,,,
9/26/11,0.02,0.25,1.91,,,,,
9/27/11,0.01,0.25,2,,,,,
9/28/11,0.02,0.27,2.03,,,,,
9/29/11,0.02,0.27,1.99,,,,,
9/30/11,0.02,0.25,1.92,,,,,
10/3/11,0.02,0.24,1.8,,,,,
10/4/11,0.01,0.25,1.81,,,,,
10/5/11,0,0.25,1.92,,,,,
10/6/11,0.01,0.29,2.01,,,,,
10/7/11,0.01,0.3,2.1,,,,,
10/10/11,0,0,0,,,,,
10/11/11,0.02,0.32,2.18,,,,,
10/12/11,0.02,0.29,2.24,,,,,
10/13/11,0.02,0.29,2.19,,,,,
10/14/11,0.02,0.28,2.26,,,,,
10/17/11,0.04,0.28,2.18,,,,,
10/18/11,0.04,0.28,2.19,,,,,
10/19/11,0.03,0.28,2.18,,,,,
10/20/11,0.03,0.28,2.2,,,,,
10/21/11,0.02,0.3,2.23,,,,,
10/24/11,0.02,0.3,2.25,,,,,
10/25/11,0.01,0.26,2.14,,,,,
10/26/11,0.02,0.28,2.23,,,,,
10/27/11,0.02,0.31,2.42,,,,,
10/28/11,0.01,0.28,2.34,,,,,
10/31/11,0.01,0.25,2.17,,,,,
11/1/11,0.01,0.23,2.01,,,,,
11/2/11,0.01,0.23,2.03,,,,,
