11/5/09,0.04,0.9,3.57,,,,,
11/4/15,0.05,0.84,2.25,,,,,
11/5/15,0.05,0.85,2.26,,,,,
11/6/15,0.08,0.9,2.34,,,,,
11/9/15,0.14,0.89,2.36,,,,,
11/10/15,0.13,0.87,2.32,,,,,
11/11/15,0,0,0,,,,,
11/12/15,0.14,0.89,2.32,,,,,
11/13/15,0.14,0.86,2.28,,,,,
11/16/15,0.15,0.88,2.27,,,,,
11/17/15,0.14,0.86,2.25,,,,,
11/18/15,0.12,0.9,2.27,,,,,
11/19/15,0.11,0.91,2.24,,,,,
11/20/15,0.12,0.93,2.26,,,,,
11/23/15,0.14,0.94,2.25,,,,,
11/24/15,0.16,0.93,2.24,,,,,
11/25/15,0.19,0.93,2.23,,,,,
11/26/15,0,0,0,,,,,
11/27/15,0.18,0.92,2.22,,,,,
11/30/15,0.22,0.94,2.21,,,,,
12/1/15,0.21,0.91,2.15,,,,,
12/2/15,0.21,0.94,2.18,,,,,
12/3/15,0.21,0.96,2.33,,,,,
12/4/15,0.23,0.96,2.28,,,,,
12/7/15,0.29,0.94,2.23,,,,,
12/8/15,0.27,0.94,2.24,,,,,
12/9/15,0.26,0.93,2.22,,,,,
12/10/15,0.24,0.95,2.24,,,,,
12/11/15,0.23,0.88,2.13,,,,,
12/14/15,0.26,0.97,2.23,,,,,
12/15/15,0.25,0.98,2.28,,,,,
12/16/15,0.27,1.02,2.3,,,,,
12/17/15,0.23,1,2.24,,,,,
12/18/15,0.19,0.97,2.19,,,,,
12/21/15,0.24,0.96,2.2,,,,,
12/22/15,0.21,0.99,2.24,,,,,
12/23/15,0.2,1.01,2.27,,,,,
12/24/15,0.2,1.03,2.25,,,,,
12/25/15,0,0,0,,,,,
12/28/15,0.23,1.05,2.24,,,,,
12/29/15,0.23,1.09,2.32,,,,,
12/30/15,0.21,1.08,2.31,,,,,
12/31/15,0.16,1.06,2.27,,,,,
1/1/16,0,0,0,,,,,
1/4/16,0.22,1.02,2.24,,,,,
1/5/16,0.2,1.04,2.25,,,,,
1/6/16,0.21,0.99,2.18,,,,,
1/7/16,0.2,0.96,2.16,,,,,
1/8/16,0.2,0.94,2.13,,,,,
1/11/16,0.21,0.94,2.17,,,,,
1/12/16,0.21,0.93,2.12,,,,,
1/13/16,0.22,0.91,2.08,,,,,
1/14/16,0.25,0.9,2.1,,,,,
1/15/16,0.24,0.85,2.03,,,,,
1/18/16,0,0,0,,,,,
1/19/16,0.26,0.88,2.06,,,,,
1/20/16,0.26,0.85,2.01,,,,,
1/21/16,0.28,0.84,2.02,,,,,
1/22/16,0.31,0.88,2.07,,,,,
1/25/16,0.31,0.88,2.03,,,,,
1/26/16,0.31,0.85,2.01,,,,,
1/27/16,0.32,0.84,2.02,,,,,
1/28/16,0.35,0.83,2,,,,,
1/29/16,0.33,0.76,1.94,,,,,
2/1/16,0.35,0.81,1.97,,,,,
2/2/16,0.34,0.75,1.87,,,,,
2/3/16,0.33,0.72,1.88,,,,,
2/4/16,0.29,0.7,1.87,,,,,
2/5/16,0.3,0.74,1.86,,,,,
2/8/16,0.32,0.66,1.75,,,,,
2/9/16,0.3,0.69,1.74,,,,,
2/10/16,0.31,0.71,1.71,,,,,
2/11/16,0.28,0.64,1.63,,,,,
2/12/16,0.3,0.71,1.74,,,,,
2/15/16,0,0,0,,,,,
2/16/16,0.3,0.74,1.78,,,,,
2/17/16,0.3,0.74,1.81,,,,,
2/18/16,0.3,0.71,1.75,,,,,
2/19/16,0.31,0.76,1.76,,,,,
2/22/16,0.33,0.78,1.77,,,,,
2/23/16,0.32,0.76,1.74,,,,,
2/24/16,0.33,0.75,1.75,,,,,
2/25/16,0.32,0.72,1.71,,,,,
2/26/16,0.33,0.8,1.76,,,,,
2/29/16,0.33,0.78,1.74,,,,,
3/1/16,0.33,0.85,1.83,,,,,
3/2/16,0.36,0.85,1.84,,,,,
3/3/16,0.28,0.85,1.83,,,,,
3/4/16,0.29,0.88,1.88,,,,,
3/7/16,0.32,0.91,1.91,,,,,
3/8/16,0.29,0.88,1.83,,,,,
3/9/16,0.3,0.9,1.9,,,,,
3/10/16,0.32,0.93,1.93,,,,,
3/11/16,0.33,0.97,1.98,,,,,
3/14/16,0.34,0.97,1.97,,,,,
3/15/16,0.34,0.98,1.97,,,,,
3/16/16,0.31,0.87,1.94,,,,,
3/17/16,0.29,0.87,1.91,,,,,
3/18/16,0.3,0.84,1.88,,,,,
3/21/16,0.31,0.87,1.92,,,,,
3/22/16,0.3,0.91,1.94,,,,,
3/23/16,0.3,0.87,1.88,,,,,
3/24/16,0.3,0.89,1.91,,,,,
3/25/16,0,0,0,,,,,
3/28/16,0.29,0.89,1.89,,,,,
3/29/16,0.23,0.78,1.81,,,,,
3/30/16,0.2,0.76,1.83,,,,,
3/31/16,0.21,0.73,1.78,,,,,
4/1/16,0.23,0.76,1.79,,,,,
4/4/16,0.23,0.75,1.78,,,,,
4/5/16,0.23,0.72,1.73,,,,,
4/6/16,0.23,0.73,1.76,,,,,
4/7/16,0.23,0.7,1.7,,,,,
4/8/16,0.23,0.7,1.72,,,,,
4/11/16,0.23,0.7,1.73,,,,,
4/12/16,0.22,0.74,1.79,,,,,
4/13/16,0.23,0.75,1.77,,,,,
4/14/16,0.22,0.77,1.8,,,,,
4/15/16,0.22,0.74,1.76,,,,,
4/18/16,0.22,0.75,1.78,,,,,
4/19/16,0.21,0.77,1.79,,,,,
4/20/16,0.23,0.8,1.85,,,,,
4/21/16,0.23,0.82,1.88,,,,,
4/22/16,0.23,0.84,1.89,,,,,
4/25/16,0.25,0.85,1.91,,,,,
4/26/16,0.24,0.86,1.94,,,,,
4/27/16,0.24,0.83,1.87,,,,,
4/28/16,0.22,0.78,1.84,,,,,
4/29/16,0.22,0.77,1.83,,,,,
5/2/16,0.22,0.8,1.88,,,,,
5/3/16,0.21,0.75,1.81,,,,,
5/4/16,0.19,0.75,1.79,,,,,
5/5/16,0.2,0.72,1.76,,,,,
5/6/16,0.19,0.74,1.79,,,,,
5/9/16,0.24,0.72,1.77,,,,,
5/10/16,0.24,0.72,1.77,,,,,
5/11/16,0.26,0.74,1.73,,,,,
5/12/16,0.27,0.76,1.75,,,,,
5/13/16,0.29,0.76,1.71,,,,,
5/16/16,0.28,0.79,1.75,,,,,
5/17/16,0.28,0.82,1.76,,,,,
5/18/16,0.3,0.9,1.87,,,,,
5/19/16,0.31,0.89,1.85,,,,,
5/20/16,0.33,0.89,1.85,,,,,
5/23/16,0.35,0.91,1.84,,,,,
5/24/16,0.35,0.92,1.86,,,,,
5/25/16,0.33,0.92,1.87,,,,,
5/26/16,0.31,0.87,1.83,,,,,
5/27/16,0.32,0.9,1.85,,,,,
5/30/16,0,0,0,,,,,
5/31/16,0.34,0.87,1.84,,,,,
6/1/16,0.3,0.91,1.85,,,,,
6/2/16,0.29,0.89,1.81,,,,,
6/3/16,0.3,0.78,1.71,,,,,
6/6/16,0.28,0.8,1.73,,,,,
6/7/16,0.28,0.78,1.72,,,,,
6/8/16,0.24,0.78,1.71,,,,,
6/9/16,0.26,0.77,1.68,,,,,
6/10/16,0.26,0.73,1.64,,,,,
6/13/16,0.27,0.73,1.62,,,,,
6/14/16,0.27,0.74,1.62,,,,,
6/15/16,0.26,0.69,1.6,,,,,
6/16/16,0.27,0.7,1.57,,,,,
6/17/16,0.27,0.7,1.62,,,,,
6/20/16,0.28,0.74,1.67,,,,,
6/21/16,0.27,0.76,1.71,,,,,
6/22/16,0.27,0.75,1.69,,,,,
6/23/16,0.31,0.78,1.74,,,,,
6/24/16,0.27,0.64,1.57,,,,,
6/27/16,0.27,0.61,1.46,,,,,
6/28/16,0.26,0.61,1.46,,,,,
6/29/16,0.26,0.62,1.5,,,,,
6/30/16,0.26,0.58,1.49,,,,,
7/1/16,0.28,0.59,1.46,,,,,
7/4/16,0,0,0,,,,,
7/5/16,0.28,0.56,1.37,,,,,
7/6/16,0.27,0.58,1.38,,,,,
7/7/16,0.29,0.58,1.4,,,,,
7/8/16,0.28,0.61,1.37,,,,,
7/11/16,0.31,0.66,1.43,,,,,
7/12/16,0.29,0.69,1.53,,,,,
7/13/16,0.31,0.68,1.48,,,,,
7/14/16,0.32,0.68,1.53,,,,,
7/15/16,0.32,0.71,1.6,,,,,
7/18/16,0.32,0.68,1.59,,,,,
7/19/16,0.31,0.7,1.56,,,,,
7/20/16,0.32,0.73,1.59,,,,,
7/21/16,0.32,0.7,1.57,,,,,
7/22/16,0.33,0.71,1.57,,,,,
7/25/16,0.32,0.72,1.58,,,,,
7/26/16,0.31,0.75,1.57,,,,,
7/27/16,0.31,0.73,1.52,,,,,
7/28/16,0.25,0.72,1.52,,,,,
7/29/16,0.28,0.67,1.46,,,,,
8/1/16,0.29,0.67,1.51,,,,,
8/2/16,0.29,0.67,1.55,,,,,
8/3/16,0.28,0.67,1.55,,,,,
8/4/16,0.26,0.64,1.51,,,,,
8/5/16,0.28,0.72,1.59,,,,,
8/8/16,0.31,0.74,1.59,,,,,
8/9/16,0.29,0.71,1.55,,,,,
8/10/16,0.28,0.69,1.5,,,,,
8/11/16,0.28,0.76,1.57,,,,,
8/12/16,0.29,0.71,1.51,,,,,
8/15/16,0.31,0.72,1.55,,,,,
8/16/16,0.27,0.76,1.57,,,,,
8/17/16,0.3,0.74,1.56,,,,,
8/18/16,0.3,0.71,1.53,,,,,
8/19/16,0.3,0.76,1.58,,,,,
8/22/16,0.29,0.76,1.55,,,,,
8/23/16,0.3,0.74,1.55,,,,,
8/24/16,0.31,0.76,1.56,,,,,
8/25/16,0.33,0.78,1.58,,,,,
8/26/16,0.34,0.84,1.62,,,,,
8/29/16,0.33,0.81,1.57,,,,,
8/30/16,0.33,0.8,1.57,,,,,
8/31/16,0.33,0.8,1.58,,,,,
9/1/16,0.33,0.78,1.57,,,,,
9/2/16,0.33,0.8,1.6,,,,,
9/5/16,0,0,0,,,,,
9/6/16,0.32,0.74,1.55,,,,,
9/7/16,0.34,0.74,1.54,,,,,
9/8/16,0.35,0.78,1.61,,,,,
9/9/16,0.35,0.79,1.67,,,,,
9/12/16,0.37,0.79,1.68,,,,,
9/13/16,0.36,0.8,1.73,,,,,
9/14/16,0.33,0.77,1.7,,,,,
9/15/16,0.29,0.74,1.71,,,,,
9/16/16,0.3,0.77,1.7,,,,,
9/19/16,0.3,0.79,1.7,,,,,
9/20/16,0.3,0.79,1.69,,,,,
9/21/16,0.22,0.79,1.66,,,,,
9/22/16,0.18,0.79,1.63,,,,,
9/23/16,0.18,0.77,1.62,,,,,
9/26/16,0.25,0.76,1.59,,,,,
9/27/16,0.26,0.75,1.56,,,,,
9/28/16,0.27,0.75,1.57,,,,,
9/29/16,0.26,0.73,1.56,,,,,
9/30/16,0.29,0.77,1.6,,,,,
10/3/16,0.32,0.8,1.63,,,,,
10/4/16,0.33,0.82,1.69,,,,,
10/5/16,0.32,0.85,1.72,,,,,
10/6/16,0.33,0.86,1.75,,,,,
10/7/16,0.33,0.83,1.73,,,,,
10/10/16,0,0,0,,,,,
10/11/16,0.35,0.87,1.77,,,,,
10/12/16,0.37,0.87,1.79,,,,,
10/13/16,0.3,0.85,1.75,,,,,
10/14/16,0.32,0.84,1.8,,,,,
10/17/16,0.34,0.81,1.77,,,,,
10/18/16,0.34,0.82,1.75,,,,,
10/19/16,0.35,0.81,1.76,,,,,
10/20/16,0.35,0.84,1.76,,,,,
10/21/16,0.34,0.84,1.74,,,,,
10/24/16,0.33,0.84,1.77,,,,,
10/25/16,0.34,0.86,1.77,,,,,
10/26/16,0.33,0.86,1.79,,,,,
10/27/16,0.3,0.87,1.85,,,,,
10/28/16,0.3,0.86,1.86,,,,,
10/31/16,0.34,0.86,1.84,,,,,
11/1/16,0.35,0.83,1.83,,,,,
11/2/16,0.37,0.81,1.81,,,,,
11/3/16,0.38,0.81,1.82,,,,,
11/4/16,0.38,0.8,1.79,,,,,
11/7/16,0.41,0.82,1.83,,,,,
11/8/16,0.43,0.87,1.88,,,,,
11/9/16,0.45,0.9,2.07,,,,,
11/10/16,0.48,0.92,2.15,,,,,
11/11/16,0,0,0,,,,,
11/14/16,0.55,1,2.23,,,,,
11/15/16,0.51,1.02,2.23,,,,,
11/16/16,0.47,1,2.22,,,,,
11/17/16,0.44,1.04,2.29,,,,,
11/18/16,0.44,1.07,2.34,,,,,
11/21/16,0.46,1.08,2.33,,,,,
11/22/16,0.49,1.07,2.31,,,,,
11/23/16,0.51,1.12,2.36,,,,,
11/24/16,0,0,0,,,,,
11/25/16,0.49,1.12,2.36,,,,,
11/28/16,0.48,1.11,2.32,,,,,
11/29/16,0.48,1.09,2.3,,,,,
11/30/16,0.48,1.11,2.37,,,,,
12/1/16,0.48,1.14,2.45,,,,,
12/2/16,0.49,1.11,2.4,,,,,
12/5/16,0.49,1.13,2.39,,,,,
12/6/16,0.49,1.12,2.39,,,,,
12/7/16,0.52,1.1,2.34,,,,,
12/8/16,0.51,1.12,2.4,,,,,
12/9/16,0.54,1.15,2.47,,,,,
12/12/16,0.51,1.15,2.49,,,,,
12/13/16,0.54,1.17,2.48,,,,,
12/14/16,0.55,1.27,2.54,,,,,
12/15/16,0.51,1.29,2.6,,,,,
12/16/16,0.51,1.28,2.6,,,,,
12/19/16,0.52,1.24,2.54,,,,,
12/20/16,0.52,1.25,2.57,,,,,
12/21/16,0.52,1.21,2.55,,,,,
12/22/16,0.51,1.22,2.55,,,,,
12/23/16,0.52,1.22,2.55,,,,,
12/26/16,0,0,0,,,,,
12/27/16,0.51,1.28,2.57,,,,,
12/28/16,0.53,1.26,2.51,,,,,
12/29/16,0.47,1.22,2.49,,,,,
12/30/16,0.51,1.2,2.45,,,,,
1/2/17,0,0,0,,,,,
1/3/17,0.53,1.22,2.45,,,,,
1/4/17,0.53,1.24,2.46,,,,,
1/5/17,0.52,1.17,2.37,,,,,
1/6/17,0.53,1.22,2.42,,,,,
1/9/17,0.5,1.21,2.38,,,,,
1/10/17,0.52,1.19,2.38,,,,,
1/11/17,0.52,1.2,2.38,,,,,
1/12/17,0.52,1.18,2.36,,,,,
1/13/17,0.53,1.21,2.4,,,,,
1/16/17,0,0,0,,,,,
1/17/17,0.55,1.17,2.33,,,,,
1/18/17,0.53,1.23,2.42,,,,,
1/19/17,0.52,1.25,2.47,,,,,
1/20/17,0.5,1.2,2.48,,,,,
1/23/17,0.51,1.16,2.41,,,,,
1/24/17,0.51,1.21,2.47,,,,,
1/25/17,0.5,1.23,2.53,,,,,
1/26/17,0.51,1.21,2.51,,,,,
1/27/17,0.52,1.22,2.49,,,,,
1/30/17,0.51,1.22,2.49,,,,,
1/31/17,0.52,1.19,2.45,,,,,
2/1/17,0.51,1.22,2.48,,,,,
2/2/17,0.52,1.21,2.48,,,,,
2/3/17,0.51,1.21,2.49,,,,,
2/6/17,0.53,1.16,2.42,,,,,
2/7/17,0.53,1.16,2.4,,,,,
2/8/17,0.54,1.15,2.34,,,,,
2/9/17,0.54,1.2,2.4,,,,,
2/10/17,0.55,1.2,2.41,,,,,
2/13/17,0.52,1.2,2.43,,,,,
2/14/17,0.54,1.25,2.47,,,,,
2/15/17,0.54,1.27,2.51,,,,,
2/16/17,0.53,1.22,2.45,,,,,
2/17/17,0.53,1.21,2.42,,,,,
2/20/17,0,0,0,,,,,
2/21/17,0.53,1.22,2.43,,,,,
2/22/17,0.52,1.22,2.42,,,,,
2/23/17,0.51,1.18,2.38,,,,,
2/24/17,0.52,1.12,2.31,,,,,
2/27/17,0.5,1.2,2.36,,,,,
2/28/17,0.53,1.22,2.36,,,,,
3/1/17,0.63,1.29,2.46,,,,,
3/2/17,0.67,1.32,2.49,,,,,
3/3/17,0.71,1.32,2.49,,,,,
3/6/17,0.74,1.31,2.49,,,,,
3/7/17,0.76,1.32,2.52,,,,,
3/8/17,0.73,1.36,2.57,,,,,
3/9/17,0.73,1.37,2.6,,,,,
3/10/17,0.75,1.36,2.58,,,,,
3/13/17,0.79,1.4,2.62,,,,,
3/14/17,0.78,1.4,2.6,,,,,
3/15/17,0.73,1.33,2.51,,,,,
3/16/17,0.73,1.35,2.53,,,,,
3/17/17,0.73,1.33,2.5,,,,,
3/20/17,0.76,1.3,2.47,,,,,
3/21/17,0.77,1.27,2.43,,,,,
3/22/17,0.77,1.27,2.4,,,,,
3/23/17,0.76,1.26,2.41,,,,,
3/24/17,0.78,1.26,2.4,,,,,
3/27/17,0.78,1.27,2.38,,,,,
3/28/17,0.78,1.3,2.42,,,,,
3/29/17,0.78,1.26,2.39,,,,,
3/30/17,0.78,1.28,2.42,,,,,
3/31/17,0.76,1.27,2.4,,,,,
4/3/17,0.79,1.24,2.35,,,,,
4/4/17,0.79,1.25,2.36,,,,,
4/5/17,0.8,1.24,2.34,,,,,
4/6/17,0.79,1.24,2.34,,,,,
4/7/17,0.82,1.29,2.38,,,,,
4/10/17,0.82,1.29,2.37,,,,,
4/11/17,0.82,1.24,2.32,,,,,
4/12/17,0.81,1.24,2.28,,,,,
4/13/17,0.81,1.21,2.24,,,,,
4/14/17,0,0,0,,,,,
4/17/17,0.83,1.21,2.26,,,,,
4/18/17,0.82,1.18,2.18,,,,,
4/19/17,0.81,1.19,2.21,,,,,
4/20/17,0.79,1.21,2.24,,,,,
4/21/17,0.79,1.2,2.24,,,,,
4/24/17,0.81,1.25,2.28,,,,,
4/25/17,0.82,1.29,2.35,,,,,
4/26/17,0.83,1.28,2.32,,,,,
4/27/17,0.81,1.25,2.3,,,,,
4/28/17,0.8,1.28,2.29,,,,,
5/1/17,0.83,1.28,2.33,,,,,
5/2/17,0.82,1.27,2.29,,,,,
5/3/17,0.85,1.3,2.33,,,,,
5/4/17,0.86,1.32,2.36,,,,,
5/5/17,0.9,1.32,2.36,,,,,
5/8/17,0.91,1.33,2.39,,,,,
5/9/17,0.91,1.37,2.42,,,,,
5/10/17,0.9,1.35,2.41,,,,,
5/11/17,0.89,1.35,2.39,,,,,
5/12/17,0.88,1.29,2.33,,,,,
5/15/17,0.9,1.31,2.34,,,,,
5/16/17,0.9,1.29,2.33,,,,,
5/17/17,0.9,1.26,2.22,,,,,
5/18/17,0.93,1.27,2.23,,,,,
5/19/17,0.92,1.28,2.23,,,,,
5/22/17,0.93,1.29,2.25,,,,,
5/23/17,0.92,1.31,2.29,,,,,
5/24/17,0.93,1.29,2.26,,,,,
5/25/17,0.94,1.3,2.25,,,,,
5/26/17,0.94,1.3,2.25,,,,,
5/29/17,0,0,0,,,,,
5/30/17,0.93,1.28,2.21,,,,,
5/31/17,0.98,1.28,2.21,,,,,
6/1/17,0.98,1.28,2.21,,,,,
6/2/17,0.98,1.28,2.15,,,,,
6/5/17,0.96,1.32,2.18,,,,,
6/6/17,0.97,1.3,2.14,,,,,
6/7/17,1,1.32,2.18,,,,,
6/8/17,1.01,1.33,2.19,,,,,
6/9/17,1.01,1.35,2.21,,,,,
6/12/17,0.98,1.35,2.21,,,,,
6/13/17,1,1.38,2.21,,,,,
6/14/17,1.01,1.35,2.15,,,,,
6/15/17,1.02,1.35,2.16,,,,,
6/16/17,1.03,1.32,2.16,,,,,
6/19/17,1.02,1.36,2.19,,,,,
6/20/17,1.01,1.36,2.16,,,,,
6/21/17,0.99,1.36,2.16,,,,,
6/22/17,0.96,1.34,2.15,,,,,
6/23/17,0.97,1.34,2.15,,,,,
6/26/17,0.99,1.36,2.14,,,,,
6/27/17,1,1.38,2.21,,,,,
6/28/17,1.02,1.34,2.22,,,,,
6/29/17,1.04,1.38,2.27,,,,,
6/30/17,1.03,1.38,2.31,,,,,
7/3/17,1.06,1.41,2.35,,,,,
7/4/17,0,0,0,,,,,
7/5/17,1.05,1.41,2.33,,,,,
7/6/17,1.04,1.4,2.37,,,,,
7/7/17,1.05,1.4,2.39,,,,,
7/10/17,1.04,1.4,2.38,,,,,
7/11/17,1.05,1.37,2.37,,,,,
7/12/17,1.05,1.35,2.33,,,,,
7/13/17,1.05,1.37,2.35,,,,,
7/14/17,1.04,1.35,2.33,,,,,
7/17/17,1.07,1.36,2.31,,,,,
7/18/17,1.07,1.36,2.27,,,,,
7/19/17,1.11,1.37,2.27,,,,,
7/20/17,1.15,1.37,2.27,,,,,
7/21/17,1.16,1.36,2.24,,,,,
7/24/17,1.17,1.37,2.26,,,,,
7/25/17,1.18,1.4,2.33,,,,,
7/26/17,1.13,1.36,2.29,,,,,
7/27/17,1.11,1.36,2.32,,,,,
7/28/17,1.08,1.34,2.3,,,,,
7/31/17,1.07,1.34,2.3,,,,,
8/1/17,1.08,1.34,2.26,,,,,
8/2/17,1.08,1.36,2.27,,,,,
8/3/17,1.08,1.34,2.24,,,,,
8/4/17,1.08,1.36,2.27,,,,,
8/7/17,1.02,1.36,2.26,,,,,
8/8/17,1.06,1.36,2.29,,,,,
8/9/17,1.06,1.33,2.24,,,,,
8/10/17,1.05,1.33,2.2,,,,,
8/11/17,1.03,1.3,2.19,,,,,
8/14/17,1.02,1.33,2.22,,,,,
8/15/17,1.04,1.35,2.27,,,,,
8/16/17,1.02,1.33,2.23,,,,,
8/17/17,1,1.32,2.19,,,,,
8/18/17,1.02,1.33,2.19,,,,,
8/21/17,1,1.32,2.18,,,,,
8/22/17,1,1.33,2.22,,,,,
8/23/17,1,1.32,2.17,,,,,
8/24/17,1.02,1.33,2.19,,,,,
8/25/17,1.03,1.35,2.17,,,,,
8/28/17,0.98,1.33,2.16,,,,,
8/29/17,1.03,1.33,2.13,,,,,
8/30/17,1.03,1.33,2.15,,,,,
8/31/17,1.01,1.33,2.12,,,,,
9/1/17,1.02,1.35,2.16,,,,,
9/4/17,0,0,0,,,,,
9/5/17,1.03,1.3,2.07,,,,,
9/6/17,1.07,1.3,2.1,,,,,
9/7/17,1.05,1.27,2.05,,,,,
9/8/17,1.04,1.27,2.06,,,,,
9/11/17,1.05,1.32,2.14,,,,,
9/12/17,1.03,1.33,2.17,,,,,
9/13/17,1.04,1.35,2.2,,,,,
9/14/17,1.05,1.37,2.2,,,,,
9/15/17,1.05,1.39,2.2,,,,,
9/18/17,1.05,1.4,2.23,,,,,
9/19/17,1.04,1.4,2.24,,,,,
9/20/17,1.04,1.45,2.28,,,,,
9/21/17,1.04,1.45,2.27,,,,,
9/22/17,1.03,1.46,2.26,,,,,
9/25/17,1.05,1.44,2.22,,,,,
9/26/17,1.06,1.45,2.24,,,,,
9/27/17,1.07,1.47,2.31,,,,,
9/28/17,1.06,1.45,2.31,,,,,
9/29/17,1.06,1.47,2.33,,,,,
10/2/17,1.01,1.49,2.34,,,,,
10/3/17,1.07,1.47,2.33,,,,,
10/4/17,1.08,1.47,2.33,,,,,
10/5/17,1.07,1.49,2.35,,,,,
10/6/17,1.07,1.54,2.37,,,,,
10/9/17,0,0,0,,,,,
10/10/17,1.08,1.51,2.35,,,,,
10/11/17,1.1,1.51,2.35,,,,,
10/12/17,1.09,1.51,2.33,,,,,
10/13/17,1.09,1.51,2.28,,,,,
10/16/17,1.1,1.54,2.3,,,,,
10/17/17,1.09,1.54,2.3,,,,,
10/18/17,1.09,1.59,2.34,,,,,
10/19/17,1.1,1.58,2.33,,,,,
10/20/17,1.11,1.6,2.39,,,,,
10/23/17,1.09,1.58,2.38,,,,,
10/24/17,1.12,1.6,2.42,,,,,
10/25/17,1.12,1.61,2.44,,,,,
10/26/17,1.11,1.63,2.46,,,,,
10/27/17,1.1,1.59,2.42,,,,,
10/30/17,1.12,1.58,2.37,,,,,
10/31/17,1.15,1.6,2.38,,,,,
11/1/17,1.18,1.61,2.37,,,,,
11/2/17,1.17,1.61,2.35,,,,,
